"collection","attributes","indexes"
"editor_sessions","cursorColumn:integer|optional|; cursorFile:string|optional|; cursorLine:integer|optional|; editorVersion:string|optional|; lastActivity:datetime|required|; platform:string|optional|; projectId:string|required|; sessionId:string|required|; startedAt:datetime|required|; userId:string|required|","lastActivity_idx(key):[lastActivity] normal; projectId_userId_idx(key):[projectId|userId] normal; sessionId_idx(key):[sessionId] normal; userId_idx(key):[userId] normal"
"file_changes","changeId:string|required|; changeType:string|required|; checksum:string|required|; content:string|optional|; diff:string|optional|; filePath:string|required|; sessionId:string|required|; timestamp:datetime|required|","changeId_idx(key):[changeId] normal; changeType_idx(key):[changeType] normal; sessionId_idx(key):[sessionId] normal; sessionId_timestamp_idx(key):[sessionId|timestamp] normal; timestamp_idx(key):[timestamp] normal"
"games","away_score:integer|optional|; away_team:string|required|; completed:boolean|required|; date:datetime|required|; eligible:boolean|optional|; eligible_game:boolean|required|; home_score:integer|optional|; home_team:string|required|; season:integer|required|; season_type:string|required|; start_date:datetime|required|; status:string|optional|; week:integer|required|","eligible_idx(key):[eligible_game] normal; week_idx(key):[week|season] normal"
"invites","acceptedAt:datetime|optional|; createdAt:datetime|required|; email:string|optional|; expiresAt:datetime|optional|; inviteCode:string|required|; invitedBy:string|optional|; leagueId:string|required|; status:string|optional|; token:string|optional|",""
"league_memberships","leagueId:string|required|; role:string|required|; userId:string|required|","league_user_idx(key):[leagueId|userId] normal; user_idx(key):[userId] normal"
"leagues","commissioner:string|required|; currentTeams:integer|optional|; draftDate:datetime|optional|; draftType:string|optional|; gameMode:string|optional|; isPublic:boolean|optional|; maxTeams:integer|optional|; name:string|required|; password:string|optional|; pickTimeSeconds:integer|optional|; playoffStartWeek:integer|optional|; playoffTeams:integer|optional|; scoringRules:string|optional|; season:integer|required|; seasonStartWeek:integer|optional|; selectedConference:string|optional|; status:string|optional|; waiverBudget:integer|optional|; waiverType:string|optional|","public_idx(key):[isPublic] normal; status_idx(key):[status] normal"
"lineups","bench:string|optional|; lineup:string|optional|; locked:boolean|optional|false; points:double|optional|0; rosterId:string|required|; season:integer|required|; week:integer|required|",""
"matchups","",""
"meshy_jobs","baseModelUrl:string|optional|; createdAt:datetime|required|; error:string|optional|; imageUrl:string|optional|; mode:string|optional|; prompt:string|optional|; resultUrl:string|optional|; updatedAt:datetime|optional|; userId:string|optional|; webhookSecret:string|optional|",""
"message_templates","content:string|required|; name:string|required|; subject:string|required|",""
"migrations","applied_at:datetime|required|; migration_id:string|required|; name:string|required|","migration_id_unique(unique):[migration_id] normal"
"mock_draft_participants","displayName:string|required|; draftId:string|required|; slot:integer|required|; userType:string|required|","draftId_idx(key):[draftId] normal; slot_unique(unique):[draftId|slot] normal"
"mock_draft_picks","autopick:boolean|required|; draftId:string|required|; overall:integer|required|; participantId:string|required|; pickedAt:datetime|required|; playerId:string|required|; round:integer|required|; slot:integer|required|","draftId_idx(key):[draftId] normal; overall_unique(unique):[draftId|overall] normal"
"mock_drafts","completedAt:datetime|optional|; config:string|optional|; draftName:string|required|; leagueId:string|optional|; numTeams:integer|required|; rounds:integer|required|; snake:boolean|required|; startedAt:datetime|optional|; status:string|required|","startedAt_idx(key):[startedAt] normal; status_idx(key):[status] normal"
"model_inputs","depth_chart:string|optional|; depth_chart_json:string|optional|; ea_ratings_json:string|optional|; manual_overrides_json:string|optional|; nfl_draft_capital_json:string|optional|; opponent_grades_by_pos_json:string|optional|; pace_estimates_json:string|optional|; pass_rate:string|optional|; rush_rate:string|optional|; season:integer|required|; team_efficiency_json:string|optional|; team_pace:string|optional|; usage_priors_json:string|optional|; week:integer|optional|","season_week(key):[season|week] normal"
"model_versions","bucketFileId:string|optional|; changes:string|optional|; createdAt:datetime|required|; createdBy:string|required|; description:string|required|; glbUrl:string|optional|; modelPath:string|required|; thumbnailUrl:string|optional|; version:integer|required|; versionId:string|required|","createdAt_idx(key):[createdAt] normal; createdBy_idx(key):[createdBy] normal; version_idx(key):[version] normal; versionId_idx(key):[versionId] normal"
"player_projections","components:string|optional|; playerId:string|required|; points:double|optional|; season:integer|required|; version:integer|required|; week:integer|optional|","player_season_week_version_idx(key):[playerId|season|week|version] normal; season_week_version_idx(key):[season|week|version] normal"
"player_stats","eligible:boolean|optional|true; fantasy_points:double|optional|0; gameId:string|required|; opponent:string|optional|; playerId:string|required|; season:integer|required|; stats:string|required|; week:integer|required|","stats_game(key):[gameId] normal; stats_player(key):[playerId] normal; stats_player_week(unique):[playerId|week|season] normal; stats_week(key):[week|season] normal"
"projection_run_metrics","metrics:string|required|; runId:string|required|","run_id_idx(key):[runId] normal; run_unique_idx(unique):[runId] normal"
"projection_runs","finishedAt:datetime|optional|; runId:string|required|; scope:string|required|; season:integer|required|; sources:string|optional|; startedAt:datetime|optional|; status:string|required|; version:integer|required|; week:integer|optional|; weights:string|optional|","run_unique_idx(unique):[runId] normal; season_week_idx(key):[season|week] normal; version_idx(key):[version] normal"
"projections_weekly","boom_prob:double|optional|; bust_prob:double|optional|; defense_vs_pos_grade:double|optional|; fantasy_points_simple:double|optional|; home_away:string|optional|; injury_status:string|optional|; opponent_team_id:string|optional|; pace_matchup_adj:double|optional|; player_id:string|required|; rank_pro:integer|optional|; season:integer|required|; start_sit_color:string|optional|; team_total_est:double|optional|; utilization_trend:string|optional|; week:integer|required|","player_season_week(unique):[player_id|season|week] normal; rank_pro(key):[rank_pro] normal; season_week(key):[season|week] normal"
"projections_yearly","adp_est:double|optional|; ecr_rank:integer|optional|; fantasy_points_simple:double|optional|; games_played_est:double|optional|; injury_risk:double|optional|; model_version:string|required|; pace_adj:double|optional|; player_id:string|required|; position:string|required|; range_ceiling:double|optional|; range_floor:double|optional|; range_median:double|optional|; replacement_value:double|optional|; season:integer|required|; statline_simple_json:string|optional|; team_id:string|optional|; usage_rate:double|optional|; volatility_score:double|optional|","player_season(unique):[player_id|season] normal; range_median(key):[range_median] normal; season_position(key):[season|position] normal"
"rankings","first_place_votes:integer|optional|; points:integer|optional|; poll_type:string|required|; rank:integer|required|; season:integer|required|; team:string|required|; week:integer|required|","ranking_ap(key):[poll_type] normal; ranking_order(key):[rank] normal; ranking_season(key):[season] normal; ranking_team(key):[team] normal; ranking_week(key):[week|season] normal"
"scores","leagueId:string|required|; opponentId:string|optional|; points:double|required|; result:string|optional|; rosterId:string|required|; week:integer|required|",""
"scoring","",""
"sync_status","checksum:string|optional|; errorMessage:string|optional|; filePath:string|required|; lastModified:datetime|optional|; lastSynced:datetime|optional|; status:string|required|","lastSynced_idx(key):[lastSynced] normal; status_idx(key):[status] normal"
"team_budgets","budget:double|required|; leagueId:string|required|; remaining:double|optional|; spent:double|optional|; userId:string|required|",""
"teams","abbreviation:string|required|; color:string|optional|; conference:string|required|; logo:string|optional|; logo_url:string|optional|; mascot:string|optional|; name:string|required|; primary_color:string|optional|; school:string|required|; secondary_color:string|optional|","conference_idx(key):[conference] normal; name_search(fulltext):[name] normal"
"transactions","",""
"user_custom_projections","custom_pace:double|optional|; custom_usage:double|optional|; locked_rank:boolean|optional|; notes:string|optional|; player_id:string|required|; season:integer|required|; user_id:string|required|; week:integer|optional|","user_player(unique):[user_id|player_id] normal; user_player_week(key):[user_id|player_id|week] normal"
"user_teams","abbreviation:string|optional|; draftPosition:integer|optional|; leagueId:string|required|; losses:integer|optional|; players:string|optional|; pointsAgainst:integer|optional|; pointsFor:integer|optional|; teamName:string|required|; ties:integer|optional|; userId:string|required|; wins:integer|optional|","league_idx(key):[leagueId] normal; league_user_idx(unique):[leagueId|userId] normal; user_idx(key):[userId] normal"
"users","appleId:string|optional|; authMethod:string|required|; avatar:string|optional|; bio:string|optional|; championships:integer|optional|0; createdAt:datetime|required|; email:string|optional|; favoriteConference:string|optional|; favoriteTeam:string|optional|; firstName:string|optional|; isVerified:boolean|optional|; lastLogin:datetime|optional|; lastName:string|optional|; leagueNames:string|optional|; leagues:string|optional|; losses:integer|optional|0; name:string|required|; password:string|optional|; phoneNumber:string|optional|; totalPoints:double|optional|0; userId:string|required|; username:string|optional|; verificationCode:string|optional|; verificationExpires:datetime|optional|; wins:integer|optional|0","idx_email(unique):[email] normal; idx_user_id(unique):[userId] normal; idx_username(unique):[username] normal; user_auth(unique):[authId] normal; user_email(unique):[email] normal; user_name(fulltext):[displayName] normal"
