"collection","attributes","indexes"
"bids","auctionId:string|required|; playerId:string|required|; teamId:string|required|; amount:double|required|; timestamp:datetime|required|; isWinning:boolean|optional|false; fantasyTeamId:string|required|","bid_auction(key):[auctionId] normal; bid_player(key):[playerId] normal; auction_amount(key):[amount] normal"
"lineups","rosterId:string|required|; week:integer|required|; season:integer|required|; lineup:string|optional|; bench:string|optional|; points:double|optional|0; locked:boolean|optional|false; fantasyTeamId:string|required|","team_season_week_unique(unique):[fantasyTeamId|season|week] unique"
"migrations","migrationId:string|required|; name:string|required|; appliedAt:datetime|required|","migration_id_unique(unique):[migrationId] unique"
"draft_states","draftId:string|required|; onClockTeamId:string|required|; deadlineAt:datetime|optional|; round:integer|required|; pickIndex:integer|required|; draftStatus:string|optional|pre-draft","draft_unique_idx(unique):[draftId] unique"
"leagues","leagueName:string|required|; season:integer|required|; maxTeams:integer|optional|; leagueStatus:string|optional|; gameMode:string|optional|; draftType:string|optional|; isPublic:boolean|optional|; currentTeams:integer|optional|; pickTimeSeconds:integer|optional|; draftDate:datetime|optional|; selectedConference:string|optional|; seasonStartWeek:integer|optional|; playoffTeams:integer|optional|; playoffStartWeek:integer|optional|; waiverType:string|optional|; waiverBudget:integer|optional|; password:string|optional|; commissionerAuthUserId:string|optional|; scoringRules:string|optional|; draftOrder:string|optional|","status_idx(key):[leagueStatus] normal; public_idx(key):[isPublic] normal; season_idx(key):[season] normal"
"college_players","name:string|required|; position:string|required|; team:string|required|; conference:string|required|; year:string|optional|; jerseyNumber:integer|optional|; height:string|optional|; weight:integer|optional|; eligible:boolean|optional|; fantasyPoints:double|optional|; seasonFantasyPoints:double|optional|; depthChartOrder:integer|optional|; schoolId:string|required|; classYear:string|optional|; cfbdId:string|optional|; espnId:string|optional|","position_idx(key):[position] normal; team_idx(key):[team] normal; points_idx(key):[fantasyPoints] normal; name_search(fulltext):[name] fulltext; school_idx(key):[schoolId] normal; cfbd_idx(key):[cfbdId] normal; espn_idx(key):[espnId] normal"
"games","week:integer|required|; season:integer|required|; seasonType:string|required|; date:datetime|required|; homeTeam:string|required|; awayTeam:string|required|; homeScore:integer|optional|; awayScore:integer|optional|; status:string|optional|; eligible:boolean|optional|; startDate:datetime|required|; completed:boolean|required|; eligibleGame:boolean|required|; homeSchoolId:string|required|; awaySchoolId:string|required|; kickoffAt:datetime|required|","week_idx(key):[week|season] normal; eligible_idx(key):[eligibleGame] normal; season_week(key):[season|week] normal; home_idx(key):[homeSchoolId] normal; away_idx(key):[awaySchoolId] normal"
"draft_events","draftId:string|required|; type:string|required|; round:integer|optional|; overall:integer|optional|; fantasyTeamId:string|optional|; playerId:string|optional|; ts:datetime|optional|; payloadJson:string|optional|","by_overall(key):[draftId|overall] normal; by_ts(key):[draftId|ts] normal"
"clients","authUserId:string|required|; displayName:string|optional|; email:string|optional|; avatarUrl:string|optional|; createdAt:datetime|required|; lastLogin:datetime|optional|","auth_user_id_unique(unique):[authUserId] unique; email_idx(key):[email] normal"
"fantasy_teams","leagueId:string|required|; teamName:string|required|; abbrev:string|optional|; logoUrl:string|optional|; wins:integer|optional|; losses:integer|optional|; ties:integer|optional|; pointsFor:double|optional|; pointsAgainst:double|optional|; draftPosition:integer|optional|; auctionBudgetTotal:double|optional|; auctionBudgetRemaining:double|optional|; displayName:string|optional|; ownerAuthUserId:string|optional|; leagueName:string|optional|; players:string|optional|","league_idx(key):[leagueId] normal; owner_idx(key):[ownerAuthUserId] normal; league_owner_idx(key):[leagueId|ownerAuthUserId] normal"
"roster_slots","fantasyTeamId:string|required|; playerId:string|required|; position:string|required|; acquiredVia:string|optional|; acquiredAt:datetime|optional|","team_idx(key):[fantasyTeamId] normal; team_player_idx(key):[fantasyTeamId|playerId] normal"
"schools","name:string|required|; conference:string|required|; slug:string|optional|; abbreviation:string|optional|; logoUrl:string|optional|; primaryColor:string|optional|; secondaryColor:string|optional|; mascot:string|optional|","slug_unique(unique):[slug] unique; conference_idx(key):[conference] normal"
"projections","playerId:string|required|; season:integer|required|; week:integer|optional|; period:string|required|; version:integer|required|; model:string|optional|; source:string|optional|; clientId:string|optional|; fantasyPoints:double|optional|; componentsJson:string|optional|; boomProb:double|optional|; bustProb:double|optional|; homeAway:string|optional|; injuryStatus:string|optional|; opponentSchoolId:string|optional|; rankPro:integer|optional|; startSit_color:string|optional|; utilizationTrend:string|optional|; defenseVsPosGrade:double|optional|; startSitColor:string|optional|; teamTotalEst:double|optional|","season_week_version(key):[season|week|version] normal"
"model_runs","season:integer|required|; week:integer|optional|; scope:string|required|; sources:string|optional|; status:string|required|; runId:string|optional|; modelVersionId:string|optional|; startedAt:datetime|optional|; finishedAt:datetime|optional|; inputsJson:string|optional|; metricsJson:string|optional|; weightsJson:string|optional|","season_week(key):[season|week] normal"
"league_memberships","leagueId:string|required|; authUserId:string|required|; role:string|required|; status:string|required|; joinedAt:datetime|optional|; displayName:string|optional|; leagueName:string|optional|","league_idx(key):[leagueId] normal; member_idx(key):[authUserId] normal; league_member_unique(unique):[leagueId|authUserId] unique"
