"collection","attributes","indexes"
"bids","auctionId:string|required|; playerId:string|required|; teamId:string|required|; amount:double|required|; timestamp:datetime|required|; isWinning:boolean|optional|false; auction_id:string|required|; fantasy_team_id:string|required|","bid_auction(key):[auctionId] normal; bid_player(key):[playerId] normal; auction_idx(key):[auction_id] normal; auction_amount(key):[auction_id|amount] normal"
"lineups","rosterId:string|required|; week:integer|required|; season:integer|required|; lineup:string|optional|; bench:string|optional|; points:double|optional|0; locked:boolean|optional|false; fantasy_team_id:string|required|","team_season_week_unique(unique):[fantasy_team_id|season|week] unique"
"migrations","migration_id:string|required|; name:string|required|; applied_at:datetime|required|","migration_id_unique(unique):[migration_id] unique"
"draft_states","draftId:string|required|; onClockTeamId:string|required|; deadlineAt:datetime|optional|; round:integer|required|; pickIndex:integer|required|; status:string|required|","draft_unique_idx(unique):[draftId] unique"
"leagues","name:string|required|; season:integer|required|; maxTeams:integer|optional|; status:string|optional|; gameMode:string|optional|; draftType:string|optional|; isPublic:boolean|optional|; currentTeams:integer|optional|; pickTimeSeconds:integer|optional|; scoringRules:string|optional|; draftDate:datetime|optional|; selectedConference:string|optional|; seasonStartWeek:integer|optional|; playoffTeams:integer|optional|; playoffStartWeek:integer|optional|; waiverType:string|optional|; waiverBudget:integer|optional|; password:string|optional|; playoff_teams:integer|optional|; selected_conference:string|optional|; scoring_rules:string|optional|; waiver_budget:integer|optional|; waiver_type:string|optional|; commissioner_auth_user_id:string|optional|","status_idx(key):[status] normal; public_idx(key):[isPublic] normal; season_idx(key):[season] normal; commissioner_idx(key):[commissioner_auth_user_id] normal"
"college_players","name:string|required|; position:string|required|; team:string|required|; conference:string|required|; year:string|optional|; jerseyNumber:integer|optional|; height:string|optional|; weight:integer|optional|; eligible:boolean|optional|; fantasy_points:double|optional|; season_fantasy_points:double|optional|; depth_chart_order:integer|optional|; school_id:string|required|; jersey_number:integer|optional|; class_year:string|optional|; cfbd_id:string|optional|; espn_id:string|optional|","position_idx(key):[position] normal; team_idx(key):[team] normal; points_idx(key):[fantasy_points] normal; name_search(fulltext):[name] fulltext; school_idx(key):[school_id] normal; cfbd_idx(key):[cfbd_id] normal; espn_idx(key):[espn_id] normal"
"games","week:integer|required|; season:integer|required|; season_type:string|required|; date:datetime|required|; home_team:string|required|; away_team:string|required|; home_score:integer|optional|; away_score:integer|optional|; status:string|optional|; eligible:boolean|optional|; start_date:datetime|required|; completed:boolean|required|; eligible_game:boolean|required|; home_school_id:string|required|; away_school_id:string|required|; kickoff_at:datetime|required|","week_idx(key):[week|season] normal; eligible_idx(key):[eligible_game] normal; season_week(key):[season|week] normal; home_idx(key):[home_school_id] normal; away_idx(key):[away_school_id] normal"
"draft_events","draft_id:string|required|; type:string|required|; round:integer|optional|; overall:integer|optional|; fantasy_team_id:string|optional|; player_id:string|optional|; ts:datetime|optional|; payload_json:string|optional|","by_overall(key):[draft_id|overall] normal; by_ts(key):[draft_id|ts] normal"
"clients","auth_user_id:string|required|; display_name:string|optional|; email:string|optional|; avatar_url:string|optional|; created_at:datetime|required|; last_login:datetime|optional|","auth_user_id_unique(unique):[auth_user_id] unique; email_idx(key):[email] normal"
"fantasy_teams","league_id:string|required|; teamName:string|required|; abbrev:string|optional|; logo_url:string|optional|; wins:integer|optional|; losses:integer|optional|; ties:integer|optional|; points_for:double|optional|; points_against:double|optional|; draft_position:integer|optional|; auction_budget_total:double|optional|; auction_budget_remaining:double|optional|; display_name:string|optional|; owner_auth_user_id:string|optional|","league_idx(key):[league_id] normal; owner_idx(key):[owner_auth_user_id] normal"
"roster_slots","fantasy_team_id:string|required|; player_id:string|required|; position:string|required|; acquired_via:string|optional|; acquired_at:datetime|optional|","team_idx(key):[fantasy_team_id] normal; team_player_idx(key):[fantasy_team_id|player_id] normal"
"schools","name:string|required|; conference:string|required|; slug:string|optional|; abbreviation:string|optional|; logo_url:string|optional|; primary_color:string|optional|; secondary_color:string|optional|; mascot:string|optional|","slug_unique(unique):[slug] unique; conference_idx(key):[conference] normal"
"projections","player_id:string|required|; season:integer|required|; week:integer|optional|; period:string|required|; version:integer|required|; model:string|optional|; source:string|optional|; client_id:string|optional|; fantasy_points:double|optional|; components_json:string|optional|; boom_prob:double|optional|; bust_prob:double|optional|; defense_vs_pos_grade:double|optional|; home_away:string|optional|; injury_status:string|optional|; opponent_school_id:string|optional|; rank_pro:integer|optional|; start_sit_color:string|optional|; team_total_est:double|optional|; utilization_trend:string|optional|","player_season_week_version(key):[player_id|season|week|version] normal; season_week_version(key):[season|week|version] normal"
"model_runs","run_id:string|required|; model_version_id:string|optional|; season:integer|required|; week:integer|optional|; scope:string|required|; sources:string|optional|; started_at:datetime|optional|; finished_at:datetime|optional|; status:string|required|; inputs_json:string|optional|; metrics_json:string|optional|; weights_json:string|optional|","run_unique(unique):[run_id] unique; season_week(key):[season|week] normal; model_version_idx(key):[model_version_id] normal"
"league_memberships","league_id:string|required|; auth_user_id:string|required|; role:string|required|; status:string|required|; joined_at:datetime|optional|; display_name:string|optional|","league_idx(key):[league_id] normal; member_idx(key):[auth_user_id] normal; league_member_unique(unique):[league_id|auth_user_id] unique"
